Filename                                                                                                Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
build/source/slang/slang-version-header/slang-tag-version.h                                                   0                 0         -           0                 0         -           0                 0         -           0                 0         -
build/source/standard-modules/slang-standard-module-config-header/slang-standard-module-config.h              0                 0         -           0                 0         -           0                 0         -           0                 0         -
source/compiler-core/slang-artifact-associated-impl.cpp                                                     360                26    92.78%          44                 4    90.91%         402                58    85.57%         178                29    83.71%
source/compiler-core/slang-artifact-associated-impl.h                                                        70                 4    94.29%          17                 4    76.47%          79                20    74.68%          50                 2    96.00%
source/compiler-core/slang-artifact-associated.h                                                              1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
source/compiler-core/slang-artifact-container-util.cpp                                                      379                76    79.95%          38                 5    86.84%         485                89    81.65%         198                38    80.81%
source/compiler-core/slang-artifact-desc-util.cpp                                                           514               129    74.90%          33                 4    87.88%         681               231    66.08%         396               135    65.91%
source/compiler-core/slang-artifact-desc-util.h                                                               5                 0   100.00%           1                 0   100.00%           4                 0   100.00%           6                 2    66.67%
source/compiler-core/slang-artifact-diagnostic-util.cpp                                                      47                10    78.72%           5                 1    80.00%          90                21    76.67%          32                14    56.25%
source/compiler-core/slang-artifact-handler-impl.cpp                                                        191                38    80.10%          11                 4    63.64%         229                57    75.11%         102                27    73.53%
source/compiler-core/slang-artifact-handler-impl.h                                                            3                 2    33.33%           3                 2    33.33%           3                 2    33.33%           0                 0         -
source/compiler-core/slang-artifact-helper.cpp                                                               65                39    40.00%          22                19    13.64%         108                74    31.48%          20                13    35.00%
source/compiler-core/slang-artifact-helper.h                                                                  4                 2    50.00%           4                 2    50.00%           3                 2    33.33%           0                 0         -
source/compiler-core/slang-artifact-impl.cpp                                                                164                37    77.44%          30                 7    76.67%         269                82    69.52%          98                39    60.20%
source/compiler-core/slang-artifact-impl.h                                                                   21                 0   100.00%           9                 0   100.00%          22                 0   100.00%           0                 0         -
source/compiler-core/slang-artifact-representation-impl.cpp                                                 151                37    75.50%          22                 4    81.82%         181                53    70.72%          98                36    63.27%
source/compiler-core/slang-artifact-representation-impl.h                                                    74                 8    89.19%          25                 8    68.00%          54                19    64.81%           2                 0   100.00%
source/compiler-core/slang-artifact-util.cpp                                                                116                73    37.07%          25                15    40.00%         219               147    32.88%          76                56    26.32%
source/compiler-core/slang-artifact.h                                                                        49                 8    83.67%          26                 7    73.08%          76                24    68.42%          14                 7    50.00%
source/compiler-core/slang-command-line-args.cpp                                                            127                 5    96.06%          13                 0   100.00%         236                14    94.07%          66                 7    89.39%
source/compiler-core/slang-command-line-args.h                                                               34                 3    91.18%          22                 2    90.91%          49                 5    89.80%           6                 1    83.33%
source/compiler-core/slang-core-diagnostics.cpp                                                               4                 0   100.00%           2                 0   100.00%          10                 0   100.00%           0                 0         -
source/compiler-core/slang-diagnostic-sink.cpp                                                              302                82    72.85%          46                12    73.91%         617               189    69.37%         210                87    58.57%
source/compiler-core/slang-diagnostic-sink.h                                                                 65                10    84.62%          38                 6    84.21%         132                26    80.30%          30                 6    80.00%
source/compiler-core/slang-downstream-compiler-set.cpp                                                       36                13    63.89%          10                 4    60.00%          72                27    62.50%          20                10    50.00%
source/compiler-core/slang-downstream-compiler-set.h                                                          2                 1    50.00%           2                 1    50.00%           4                 1    75.00%           0                 0         -
source/compiler-core/slang-downstream-compiler-util.cpp                                                     119                31    73.95%          19                 2    89.47%         306                83    72.88%          86                27    68.60%
source/compiler-core/slang-downstream-compiler-util.h                                                         7                 1    85.71%           4                 1    75.00%          11                 2    81.82%           0                 0         -
source/compiler-core/slang-downstream-compiler.cpp                                                           79                21    73.42%           5                 4    20.00%         162                61    62.35%          48                16    66.67%
source/compiler-core/slang-downstream-compiler.h                                                             77                31    59.74%          27                13    51.85%          93                47    49.46%           8                 2    75.00%
source/compiler-core/slang-dxc-compiler.cpp                                                                 333               100    69.97%          24                 4    83.33%         561               145    74.15%         208               100    51.92%
source/compiler-core/slang-fxc-compiler.cpp                                                                   7                 0   100.00%           1                 0   100.00%           6                 0   100.00%           0                 0         -
source/compiler-core/slang-gcc-compiler-util.cpp                                                            509               115    77.41%          24                 0   100.00%         718               234    67.41%         295               112    62.03%
source/compiler-core/slang-gcc-compiler-util.h                                                                5                 0   100.00%           4                 0   100.00%          12                 0   100.00%           0                 0         -
source/compiler-core/slang-glslang-compiler.cpp                                                             200                36    82.00%          21                 1    95.24%         325                75    76.92%          88                34    61.36%
source/compiler-core/slang-include-system.cpp                                                               111                17    84.68%           6                 1    83.33%         135                37    72.59%          48                 6    87.50%
source/compiler-core/slang-include-system.h                                                                   8                 3    62.50%           7                 3    57.14%          12                 3    75.00%           0                 0         -
source/compiler-core/slang-json-diagnostics.cpp                                                               3                 2    33.33%           2                 2     0.00%           9                 8    11.11%           0                 0         -
source/compiler-core/slang-json-lexer.cpp                                                                   208                70    66.35%          16                 6    62.50%         422               196    53.55%         227                94    58.59%
source/compiler-core/slang-json-lexer.h                                                                       8                 1    87.50%           6                 1    83.33%          15                 3    80.00%           0                 0         -
source/compiler-core/slang-json-native.cpp                                                                  299                82    72.58%          11                 4    63.64%         452               161    64.38%         166                47    71.69%
source/compiler-core/slang-json-native.h                                                                     10                 1    90.00%           4                 1    75.00%          12                 3    75.00%           0                 0         -
source/compiler-core/slang-json-parser.cpp                                                                  187                16    91.44%          26                 0   100.00%         367                34    90.74%         116                 8    93.10%
source/compiler-core/slang-json-parser.h                                                                     23                 6    73.91%          15                 6    60.00%          43                24    44.19%          12                 3    75.00%
source/compiler-core/slang-json-source-map-util.cpp                                                         164                18    89.02%          11                 0   100.00%         305                16    94.75%          90                 8    91.11%
source/compiler-core/slang-json-value.cpp                                                                   591               238    59.73%          81                27    66.67%        1250               575    54.00%         462               220    52.38%
source/compiler-core/slang-json-value.h                                                                      53                13    75.47%          37                11    70.27%         121                20    83.47%          14                 7    50.00%
source/compiler-core/slang-lexer.cpp                                                                        810                66    91.85%          52                 1    98.08%        1522               105    93.10%         982               127    87.07%
source/compiler-core/slang-lexer.h                                                                           20                 5    75.00%          17                 5    70.59%          38                 7    81.58%           2                 0   100.00%
source/compiler-core/slang-llvm-compiler.cpp                                                                 23                 4    82.61%           1                 0   100.00%          26                 7    73.08%           8                 2    75.00%
source/compiler-core/slang-metal-compiler.cpp                                                                31                 7    77.42%           7                 2    71.43%          59                 5    91.53%          14                 4    71.43%
source/compiler-core/slang-name-convention-util.cpp                                                         106                15    85.85%           8                 0   100.00%         233                37    84.12%         102                19    81.37%
source/compiler-core/slang-name-convention-util.h                                                             3                 0   100.00%           3                 0   100.00%           9                 0   100.00%           0                 0         -
source/compiler-core/slang-name.cpp                                                                          21                 6    71.43%           6                 1    83.33%          29                 4    86.21%          10                 4    60.00%
source/compiler-core/slang-nvrtc-compiler.cpp                                                               651               419    35.64%          39                36     7.69%         896               851     5.02%         342               293    14.33%
source/compiler-core/slang-pretty-writer.cpp                                                                 29                 1    96.55%           6                 1    83.33%          53                 3    94.34%          18                 1    94.44%
source/compiler-core/slang-pretty-writer.h                                                                   19                 3    84.21%          17                 3    82.35%          46                 3    93.48%           0                 0         -
source/compiler-core/slang-rich-diagnostics-render.cpp                                                      246                49    80.08%          22                 0   100.00%         559                88    84.26%         234                77    67.09%
source/compiler-core/slang-slice-allocator.cpp                                                               34                23    32.35%           8                 4    50.00%          85                57    32.94%          18                12    33.33%
source/compiler-core/slang-slice-allocator.h                                                                 13                 0   100.00%          12                 0   100.00%          32                 0   100.00%           0                 0         -
source/compiler-core/slang-source-embed-util.cpp                                                            123                17    86.18%           9                 0   100.00%         246                39    84.15%         100                18    82.00%
source/compiler-core/slang-source-loc.cpp                                                                   340                60    82.35%          58                 5    91.38%         731               145    80.16%         233                76    67.38%
source/compiler-core/slang-source-loc.h                                                                     103                 9    91.26%          69                 8    88.41%         140                11    92.14%          24                 4    83.33%
source/compiler-core/slang-source-map.cpp                                                                   102                60    41.18%          11                 5    54.55%         166                95    42.77%          74                54    27.03%
source/compiler-core/slang-source-map.h                                                                      34                 0   100.00%           8                 0   100.00%          31                 0   100.00%          26                 5    80.77%
source/compiler-core/slang-spirv-core-grammar.cpp                                                            94                63    32.98%          10                 4    60.00%         188               188     0.00%          70                56    20.00%
source/compiler-core/slang-spirv-core-grammar.h                                                               8                 7    12.50%           2                 1    50.00%           8                 7    12.50%           4                 4     0.00%
source/compiler-core/slang-tint-compiler.cpp                                                                 59                32    45.76%           8                 7    12.50%          78                70    10.26%          22                16    27.27%
source/compiler-core/slang-token-defs.h                                                                       0                 0         -           0                 0         -           0                 0         -           0                 0         -
source/compiler-core/slang-token.cpp                                                                        395               266    32.66%           1                 0   100.00%          12                 7    41.67%         136                46    66.18%
source/compiler-core/slang-token.h                                                                           19                 2    89.47%          11                 2    81.82%          39                 9    76.92%           2                 0   100.00%
source/compiler-core/slang-visual-studio-compiler-util.cpp                                                  172               136    20.93%           7                 6    14.29%         370               359     2.97%         132               121     8.33%
source/compiler-core/slang-visual-studio-compiler-util.h                                                      4                 4     0.00%           4                 4     0.00%          11                11     0.00%           0                 0         -
source/core/slang-allocator.h                                                                                16                 2    87.50%           6                 2    66.67%          39                18    53.85%           6                 0   100.00%
source/core/slang-archive-file-system.cpp                                                                    36                 8    77.78%           2                 0   100.00%          48                23    52.08%          20                 7    65.00%
source/core/slang-archive-file-system.h                                                                       3                 0   100.00%           1                 0   100.00%           4                 0   100.00%           4                 1    75.00%
source/core/slang-array-view.h                                                                                7                 7     0.00%           7                 7     0.00%          10                10     0.00%           0                 0         -
source/core/slang-blob-builder.cpp                                                                          103                 5    95.15%          26                 0   100.00%         252                16    93.65%          40                 6    85.00%
source/core/slang-blob-builder.h                                                                             11                 1    90.91%           9                 1    88.89%          19                 3    84.21%           0                 0         -
source/core/slang-blob.cpp                                                                                  114                40    64.91%          23                 6    73.91%         188                71    62.23%          68                32    52.94%
source/core/slang-blob.h                                                                                     97                14    85.57%          43                11    74.42%         177                38    78.53%          28                 7    75.00%
source/core/slang-byte-encode-util.h                                                                         10                 0   100.00%           1                 0   100.00%           4                 0   100.00%           6                 0   100.00%
source/core/slang-castable.cpp                                                                               36                26    27.78%           4                 3    25.00%          47                37    21.28%          22                18    18.18%
source/core/slang-castable.h                                                                                 53                 4    92.45%          13                 2    84.62%          44                 7    84.09%          16                 3    81.25%
source/core/slang-char-encode.cpp                                                                            97                22    77.32%          16                 3    81.25%         169                43    74.56%          58                16    72.41%
source/core/slang-char-encode.h                                                                              51                13    74.51%          12                 3    75.00%         123                31    74.80%          30                11    63.33%
source/core/slang-char-util.cpp                                                                              14                 0   100.00%           2                 0   100.00%          41                 0   100.00%           8                 0   100.00%
source/core/slang-char-util.h                                                                                63                 1    98.41%          17                 1    94.12%          48                 1    97.92%          46                 3    93.48%
source/core/slang-com-object.h                                                                               20                 4    80.00%          10                 4    60.00%          35                 6    82.86%           4                 0   100.00%
source/core/slang-command-line.cpp                                                                           34                 8    76.47%           9                 2    77.78%          89                26    70.79%          22                 9    59.09%
source/core/slang-command-line.h                                                                             16                 6    62.50%          14                 6    57.14%          33                17    48.48%           0                 0         -
source/core/slang-command-options-writer.cpp                                                                233                23    90.13%          31                 1    96.77%         557                71    87.25%         204                49    75.98%
source/core/slang-command-options-writer.h                                                                    1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/core/slang-command-options.cpp                                                                       264                55    79.17%          44                 8    81.82%         532               128    75.94%         164                53    67.68%
source/core/slang-command-options.h                                                                          25                 5    80.00%          16                 5    68.75%          40                 7    82.50%          12                 3    75.00%
