Filename                                                                                                Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
source/core/slang-writer.h                                                                                   41                 7    82.93%          18                 6    66.67%          46                17    63.04%           6                 1    83.33%
source/core/slang-zip-file-system.cpp                                                                       445                85    80.90%          40                 7    82.50%         593               175    70.49%         239                73    69.46%
source/core/unix/slang-unix-process.cpp                                                                     258                47    81.78%          27                 7    74.07%         386               111    71.24%         123                53    56.91%
source/slang-core-module/slang-embedded-core-module-source.cpp                                            56150             45223    19.46%           6                 5    16.67%         129               117     9.30%         505               471     6.73%
source/slang-core-module/slang-embedded-core-module.cpp                                                       1                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
source/slang-glslang/slang-glslang.h                                                                         15                15     0.00%           3                 3     0.00%           9                 9     0.00%           0                 0         -
source/slang-record-replay/proxy/proxy-base.cpp                                                              68                18    73.53%           3                 0   100.00%          53                 7    86.79%          38                14    63.16%
source/slang-record-replay/proxy/proxy-base.h                                                                23                 6    73.91%           8                 1    87.50%          31                11    64.52%           6                 5    16.67%
source/slang-record-replay/proxy/proxy-compile-request.h                                                    655               485    25.95%          84                83     1.19%         448               388    13.39%         194               134    30.93%
source/slang-record-replay/proxy/proxy-compile-result.h                                                      55                41    25.45%           6                 6     0.00%          43                39     9.30%          24                20    16.67%
source/slang-record-replay/proxy/proxy-component-type.h                                                     526               240    54.37%          39                27    30.77%         379               244    35.62%         147                94    36.05%
source/slang-record-replay/proxy/proxy-global-session.h                                                     311               156    49.84%          32                22    31.25%         270               147    45.56%          84                48    42.86%
source/slang-record-replay/proxy/proxy-macros.h                                                              36                 6    83.33%          16                 5    68.75%          75                25    66.67%           8                 1    87.50%
source/slang-record-replay/proxy/proxy-metadata.h                                                            49                35    28.57%           5                 5     0.00%          40                37     7.50%          21                18    14.29%
source/slang-record-replay/proxy/proxy-mutable-file-system.h                                                273                32    88.28%          18                 2    88.89%         272                45    83.46%          81                25    69.14%
source/slang-record-replay/proxy/proxy-session.h                                                            261               129    50.57%          24                16    33.33%         207               124    40.10%          65                41    36.92%
source/slang-record-replay/proxy/proxy-shared-library.h                                                      36                27    25.00%           5                 4    20.00%          35                34     2.86%          15                14     6.67%
source/slang-record-replay/replay-context-record.cpp                                                        239                34    85.77%          69                19    72.46%         587                99    83.13%         152                33    78.29%
source/slang-record-replay/replay-context.cpp                                                               342                99    71.05%          53                 7    86.79%         570               133    76.67%         202                84    58.42%
source/slang-record-replay/replay-context.h                                                                 153                29    81.05%          32                 6    81.25%         239                41    82.85%          92                28    69.57%
source/slang-record-replay/replay-handlers.cpp                                                              896                 6    99.33%           5                 1    80.00%         223                10    95.52%         184                 5    97.28%
source/slang-record-replay/replay-shared.h                                                                   16                 1    93.75%           6                 0   100.00%          29                 1    96.55%           8                 3    62.50%
source/slang-record-replay/replay-stream-decoder.cpp                                                        264               208    21.21%          25                13    48.00%         666               540    18.92%         238               170    28.57%
source/slang-record-replay/replay-stream.cpp                                                                 89                12    86.52%          13                 3    76.92%         128                28    78.12%          49                 6    87.76%
source/slang-record-replay/replay-stream.h                                                                   13                 6    53.85%          13                 6    53.85%          30                23    23.33%           0                 0         -
source/slang/slang-api.cpp                                                                                  589               136    76.91%         112                72    35.71%         841               405    51.84%         225                53    76.44%
source/slang/slang-artifact-output-util.cpp                                                                 107                14    86.92%          11                 1    90.91%         159                38    76.10%          54                11    79.63%
source/slang/slang-ast-base.cpp                                                                              13                 1    92.31%           3                 1    66.67%          15                 4    73.33%           4                 0   100.00%
source/slang/slang-ast-base.h                                                                                78                19    75.64%          71                19    73.24%         235                88    62.55%           4                 1    75.00%
source/slang/slang-ast-boilerplate.cpp                                                                        7                 0   100.00%           3                 0   100.00%           6                 0   100.00%           4                 2    50.00%
source/slang/slang-ast-builder.cpp                                                                          625               100    84.00%         129                12    90.70%        1118               189    83.09%         371               101    72.78%
source/slang/slang-ast-builder.h                                                                             63                16    74.60%          63                16    74.60%         249                92    63.05%           0                 0         -
source/slang/slang-ast-clone.cpp                                                                            165                25    84.85%          27                 5    81.48%         286                81    71.68%         108                29    73.15%
source/slang/slang-ast-clone.h                                                                               27                 8    70.37%          12                 3    75.00%          45                12    73.33%           8                 4    50.00%
source/slang/slang-ast-decl-ref.cpp                                                                         455                52    88.57%          45                 5    88.89%         711                87    87.76%         316                64    79.75%
source/slang/slang-ast-decl.cpp                                                                             195                12    93.85%          40                 2    95.00%         292                29    90.07%          94                12    87.23%
source/slang/slang-ast-decl.h                                                                                26                 2    92.31%          26                 2    92.31%          47                 2    95.74%           0                 0         -
source/slang/slang-ast-dump.cpp                                                                             197               193     2.03%          74                74     0.00%         634               633     0.16%         120               120     0.00%
source/slang/slang-ast-expr.h                                                                                 7                 2    71.43%           7                 2    71.43%          10                 2    80.00%           0                 0         -
source/slang/slang-ast-iterator.h                                                                           182               182     0.00%          98                98     0.00%         461               461     0.00%          88                88     0.00%
source/slang/slang-ast-modifier.cpp                                                                          10                10     0.00%           1                 1     0.00%           9                 9     0.00%           8                 8     0.00%
source/slang/slang-ast-modifier.h                                                                             8                 8     0.00%           8                 8     0.00%          32                32     0.00%           0                 0         -
source/slang/slang-ast-natural-layout.cpp                                                                   133                13    90.23%           7                 1    85.71%         191                26    86.39%          90                17    81.11%
source/slang/slang-ast-natural-layout.h                                                                      20                 1    95.00%          12                 0   100.00%          23                 0   100.00%           8                 3    62.50%
source/slang/slang-ast-print.cpp                                                                            906               598    34.00%          24                 5    79.17%        1690              1150    31.95%         744               531    28.63%
source/slang/slang-ast-print.h                                                                               22                10    54.55%          11                 6    45.45%          31                19    38.71%           4                 3    25.00%
source/slang/slang-ast-substitution.h                                                                        23                 0   100.00%           7                 0   100.00%          37                 0   100.00%           8                 0   100.00%
source/slang/slang-ast-support-types.cpp                                                                     57                15    73.68%           6                 1    83.33%         104                27    74.04%          48                16    66.67%
source/slang/slang-ast-support-types.h                                                                       96                21    78.12%          93                21    77.42%         203                35    82.76%           0                 0         -
source/slang/slang-ast-synthesis.cpp                                                                         55                 3    94.55%          23                 3    86.96%         171                20    88.30%          12                 4    66.67%
source/slang/slang-ast-synthesis.h                                                                           29                 1    96.55%          11                 0   100.00%          66                 4    93.94%          12                 3    75.00%
source/slang/slang-ast-type.cpp                                                                             830               149    82.05%         156                26    83.33%        1863               348    81.32%         560               128    77.14%
source/slang/slang-ast-type.h                                                                                60                25    58.33%          60                25    58.33%         102                62    39.22%           0                 0         -
source/slang/slang-ast-val.cpp                                                                             1400               328    76.57%         193                58    69.95%        2662               693    73.97%         974               293    69.92%
source/slang/slang-ast-val.h                                                                                173                70    59.54%         173                70    59.54%         427               252    40.98%           0                 0         -
source/slang/slang-base-type-info.cpp                                                                        30                21    30.00%           2                 1    50.00%          53                41    22.64%          38                18    52.63%
source/slang/slang-base-type-info.h                                                                           1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
source/slang/slang-capability-val.h                                                                          29                15    48.28%          29                15    48.28%          93                63    32.26%           0                 0         -
source/slang/slang-capability.cpp                                                                           908               224    75.33%         116                22    81.03%        1713               506    70.46%         696               202    70.98%
source/slang/slang-capability.h                                                                              20                 1    95.00%          20                 1    95.00%         108                 1    99.07%           0                 0         -
source/slang/slang-check-conformance.cpp                                                                    226                36    84.07%          14                 2    85.71%         349                78    77.65%         162                38    76.54%
source/slang/slang-check-constraint.cpp                                                                    1712               225    86.86%         125                 3    97.60%        2430               319    86.87%        1299               303    76.67%
source/slang/slang-check-conversion.cpp                                                                    1343               164    87.79%          42                 3    92.86%        2293               279    87.83%        1096               225    79.47%
source/slang/slang-check-decl.cpp                                                                          6831               924    86.47%         559                56    89.98%       14226              2074    85.42%        5372              1180    78.03%
source/slang/slang-check-expr.cpp                                                                          3967               487    87.72%         212                11    94.81%        7245              1008    86.09%        3009               641    78.70%
source/slang/slang-check-impl.h                                                                             292                16    94.52%         162                14    91.36%         555                47    91.53%          80                 5    93.75%
source/slang/slang-check-inheritance.cpp                                                                    617                36    94.17%          46                 1    97.83%        1588                58    96.35%         478                62    87.03%
source/slang/slang-check-modifier.cpp                                                                      1407               169    87.99%          26                 3    88.46%        2114               409    80.65%        1256               267    78.74%
source/slang/slang-check-out-of-bound-access.cpp                                                             29                 0   100.00%           4                 0   100.00%          62                 0   100.00%          26                 0   100.00%
source/slang/slang-check-overload.cpp                                                                      1355               110    91.88%          61                 3    95.08%        2835               253    91.08%        1062               161    84.84%
source/slang/slang-check-resolve-val.cpp                                                                     16                 3    81.25%           6                 0   100.00%          27                 3    88.89%           4                 1    75.00%
source/slang/slang-check-shader.cpp                                                                        1254               114    90.91%          76                 1    98.68%        2508               272    89.15%        1040               160    84.62%
source/slang/slang-check-stmt.cpp                                                                           433                32    92.61%          39                 2    94.87%         798                67    91.60%         344                52    84.88%
source/slang/slang-check-type.cpp                                                                           227                50    77.97%          27                 4    85.19%         432               113    73.84%         158                49    68.99%
source/slang/slang-check.cpp                                                                                 51                23    54.90%          10                 4    60.00%         140                51    63.57%          26                12    53.85%
source/slang/slang-code-gen.cpp                                                                             543                95    82.50%          41                 7    82.93%        1035               198    80.87%         520               112    78.46%
source/slang/slang-code-gen.h                                                                                21                 1    95.24%          21                 1    95.24%          27                 1    96.30%           0                 0         -
source/slang/slang-compile-request.cpp                                                                      203                14    93.10%          26                 0   100.00%         446                40    91.03%         132                18    86.36%
source/slang/slang-compile-request.h                                                                         22                 4    81.82%          22                 4    81.82%         115                15    86.96%           0                 0         -
source/slang/slang-compiler-api.h                                                                            17                 4    76.47%          17                 4    76.47%          59                12    79.66%           0                 0         -
source/slang/slang-compiler-options.cpp                                                                     195                31    84.10%          18                 1    94.44%         402                72    82.09%         240                53    77.92%
source/slang/slang-compiler-options.h                                                                        52                 4    92.31%          52                 4    92.31%         260                43    83.46%           0                 0         -
source/slang/slang-compiler-tu.cpp                                                                           99                26    73.74%           9                 7    22.22%         183                71    61.20%          56                20    64.29%
source/slang/slang-compiler.cpp                                                                              24                 7    70.83%           2                 0   100.00%          36                 7    80.56%          44                11    75.00%
source/slang/slang-container-pool.h                                                                           8                 1    87.50%           8                 1    87.50%          72                24    66.67%           0                 0         -
source/slang/slang-content-assist-info.h                                                                      1                 1     0.00%           1                 1     0.00%           9                 9     0.00%           0                 0         -
source/slang/slang-core-module-textures.cpp                                                                 178               167     6.18%          13                13     0.00%         648               645     0.46%         146               146     0.00%
source/slang/slang-core-module.cpp                                                                            8                 0   100.00%           1                 0   100.00%          10                 0   100.00%           6                 1    83.33%
source/slang/slang-diagnostics.cpp                                                                           46                 3    93.48%           6                 0   100.00%          73                15    79.45%          26                 8    69.23%
source/slang/slang-doc-ast.cpp                                                                               67                 1    98.51%           5                 0   100.00%         105                 1    99.05%          50                 3    94.00%
source/slang/slang-doc-ast.h                                                                                 12                 1    91.67%           4                 1    75.00%          25                 1    96.00%           8                 2    75.00%
source/slang/slang-doc-markdown-writer.cpp                                                                 1084              1079     0.46%          85                85     0.00%        2587              2587     0.00%         954               954     0.00%
source/slang/slang-doc-markdown-writer.h                                                                     13                13     0.00%           8                 8     0.00%          26                26     0.00%           4                 4     0.00%
source/slang/slang-emit-base.cpp                                                                             24                13    45.83%           4                 1    75.00%          47                20    57.45%          14                 9    35.71%
source/slang/slang-emit-base.h                                                                                2                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/slang/slang-emit-c-like.cpp                                                                         1756               222    87.36%         145                10    93.10%        3996               606    84.83%        1754               262    85.06%
source/slang/slang-emit-c-like.h                                                                            141                17    87.94%          82                15    81.71%         166                26    84.34%           2                 0   100.00%
source/slang/slang-emit-cpp.cpp                                                                             748               164    78.07%          53                10    81.13%        1864               499    73.23%         707               164    76.80%
source/slang/slang-emit-cpp.h                                                                                 6                 1    83.33%           5                 1    80.00%          10                 1    90.00%           0                 0         -
source/slang/slang-emit-cuda.cpp                                                                            571               103    81.96%          46                 4    91.30%        1386               282    79.65%         542               105    80.63%
source/slang/slang-emit-cuda.h                                                                               20                 3    85.00%          13                 3    76.92%          24                 5    79.17%           2                 0   100.00%
source/slang/slang-emit-dependency-file.cpp                                                                  52                10    80.77%           4                 0   100.00%         107                19    82.24%          44                14    68.18%
source/slang/slang-emit-glsl.cpp                                                                           1194               267    77.64%          73                 5    93.15%        3134               712    77.28%        1197               264    77.94%
source/slang/slang-emit-glsl.h                                                                                4                 1    75.00%           4                 1    75.00%          10                 3    70.00%           0                 0         -
source/slang/slang-emit-hlsl-prelude.cpp                                                                    230                56    75.65%          15                 0   100.00%         284                66    76.76%         203                50    75.37%
source/slang/slang-emit-hlsl.cpp                                                                            881               121    86.27%          54                 4    92.59%        2179               369    83.07%         877               155    82.33%
source/slang/slang-emit-hlsl.h                                                                                7                 1    85.71%           5                 1    80.00%          14                 1    92.86%           0                 0         -
source/slang/slang-emit-llvm.cpp                                                                            855               125    85.38%          57                 9    84.21%        2172               395    81.81%         869               157    81.93%
source/slang/slang-emit-metal.cpp                                                                           555                97    82.52%          47                 8    82.98%        1627               320    80.33%         594               113    80.98%
source/slang/slang-emit-metal.h                                                                               7                 1    85.71%           4                 1    75.00%           9                 1    88.89%           0                 0         -
source/slang/slang-emit-precedence.cpp                                                                       45                 1    97.78%           1                 0   100.00%          71                 1    98.59%          88                22    75.00%
source/slang/slang-emit-precedence.h                                                                          4                 0   100.00%           4                 0   100.00%          18                 0   100.00%           0                 0         -
source/slang/slang-emit-slang.cpp                                                                             5                 0   100.00%           1                 0   100.00%           6                 0   100.00%           0                 0         -
source/slang/slang-emit-source-writer.cpp                                                                   164                11    93.29%          34                 5    85.29%         344                26    92.44%         121                16    86.78%
source/slang/slang-emit-source-writer.h                                                                       7                 1    85.71%           7                 1    85.71%           7                 1    85.71%           0                 0         -
source/slang/slang-emit-spirv-ops-debug-info-ext.h                                                           39                 2    94.87%          27                 2    92.59%         443                17    96.16%           8                 0   100.00%
source/slang/slang-emit-spirv-ops.h                                                                         107                 7    93.46%         107                 7    93.46%         852                67    92.14%           0                 0         -
source/slang/slang-emit-spirv.cpp                                                                          3903               517    86.75%         304                13    95.72%        9716              1246    87.18%        3801               704    81.48%
source/slang/slang-emit-torch.cpp                                                                            52                12    76.92%           5                 0   100.00%         178                42    76.40%          60                14    76.67%
source/slang/slang-emit-torch.h                                                                               2                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
source/slang/slang-emit-vm.cpp                                                                              349                37    89.40%          31                 1    96.77%        1160               113    90.26%         366                52    85.79%
source/slang/slang-emit-wgsl.cpp                                                                            545                86    84.22%          38                 1    97.37%        1472               253    82.81%         615               111    81.95%
source/slang/slang-emit-wgsl.h                                                                                5                 1    80.00%           4                 1    75.00%           7                 1    85.71%           0                 0         -
source/slang/slang-emit.cpp                                                                                1464                66    95.49%          40                 1    97.50%        2356               139    94.10%        1164               132    88.66%
source/slang/slang-end-to-end-request.cpp                                                                  1141               240    78.97%         129                40    68.99%        1597               461    71.13%         616               181    70.62%
source/slang/slang-end-to-end-request.h                                                                      12                 1    91.67%          12                 1    91.67%          22                 3    86.36%           0                 0         -
source/slang/slang-entry-point.cpp                                                                           50                 1    98.00%          16                 0   100.00%          82                 0   100.00%          12                 1    91.67%
source/slang/slang-entry-point.h                                                                             30                15    50.00%          30                15    50.00%          90                58    35.56%           0                 0         -
source/slang/slang-extension-tracker.cpp                                                                     24                 2    91.67%           5                 0   100.00%          74                 9    87.84%          30                 2    93.33%
source/slang/slang-extension-tracker.h                                                                        7                 1    85.71%           6                 1    83.33%           8                 1    87.50%           0                 0         -
source/slang/slang-fossil.cpp                                                                                32                 8    75.00%           5                 3    40.00%          54                37    31.48%          10                 5    50.00%
source/slang/slang-fossil.h                                                                                  40                16    60.00%          40                16    60.00%         114                44    61.40%           0                 0         -
source/slang/slang-global-session.cpp                                                                       408                70    82.84%          48                14    70.83%         768               210    72.66%         216                59    72.69%
source/slang/slang-global-session.h                                                                          20                 3    85.00%          20                 3    85.00%          55                10    81.82%           0                 0         -
source/slang/slang-hlsl-to-vulkan-layout-options.cpp                                                         49                17    65.31%          11                 4    63.64%         110                29    73.64%          42                16    61.90%
source/slang/slang-hlsl-to-vulkan-layout-options.h                                                           22                 9    59.09%          22                 9    59.09%          34                14    58.82%           0                 0         -
source/slang/slang-intrinsic-expand.cpp                                                                     458                54    88.21%          13                 0   100.00%         631               117    81.46%         340                63    81.47%
source/slang/slang-intrinsic-expand.h                                                                         3                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
source/slang/slang-ir-addr-inst-elimination.cpp                                                              58                 4    93.10%           7                 0   100.00%         148                13    91.22%          56                 6    89.29%
source/slang/slang-ir-any-value-inference.cpp                                                               179                10    94.41%          14                 0   100.00%         355                32    90.99%         175                31    82.29%
source/slang/slang-ir-any-value-marshalling.cpp                                                             356                38    89.33%          29                 0   100.00%        1104                84    92.39%         344                71    79.36%
source/slang/slang-ir-autodiff-cfg-norm.cpp                                                                 179                11    93.85%          16                 0   100.00%         431                45    89.56%         118                18    84.75%
source/slang/slang-ir-autodiff-fwd.cpp                                                                     1153               171    85.17%          92                 8    91.30%        2792               482    82.74%         984               249    74.70%
source/slang/slang-ir-autodiff-loop-analysis.cpp                                                            474                74    84.39%          34                 3    91.18%         679               105    84.54%         366                84    77.05%
source/slang/slang-ir-autodiff-loop-analysis.h                                                               44                 9    79.55%          11                 2    81.82%          91                32    64.84%          48                 9    81.25%
source/slang/slang-ir-autodiff-pairs.cpp                                                                    197                59    70.05%          19                 1    94.74%         451               150    66.74%         134                54    59.70%
source/slang/slang-ir-autodiff-primal-hoist.cpp                                                            1084               122    88.75%          60                 3    95.00%        2129               191    91.03%         936               181    80.66%
source/slang/slang-ir-autodiff-primal-hoist.h                                                                69                18    73.91%          22                 5    77.27%         153                40    73.86%          50                15    70.00%
source/slang/slang-ir-autodiff-region.cpp                                                                    18                 0   100.00%           1                 0   100.00%          35                 0   100.00%          13                 0   100.00%
source/slang/slang-ir-autodiff-region.h                                                                      15                 3    80.00%          10                 3    70.00%          47                28    40.43%           2                 0   100.00%
source/slang/slang-ir-autodiff-rev.cpp                                                                      164                12    92.68%          14                 0   100.00%         742                35    95.28%         112                13    88.39%
source/slang/slang-ir-autodiff-transpose.cpp                                                                860               121    85.93%          83                16    80.72%        2113               406    80.79%         617               125    79.74%
source/slang/slang-ir-autodiff-unzip.cpp                                                                    394                51    87.06%          36                 5    86.11%        1240               185    85.08%         318                59    81.45%
source/slang/slang-ir-autodiff.cpp                                                                          553                85    84.63%          55                 3    94.55%        1024               139    86.43%         465               112    75.91%
source/slang/slang-ir-autodiff.h                                                                            165                37    77.58%          18                 2    88.89%         365               124    66.03%         118                40    66.10%
source/slang/slang-ir-bind-existentials.cpp                                                                  57                 6    89.47%           7                 0   100.00%         115                14    87.83%          40                 7    82.50%
source/slang/slang-ir-bit-field-accessors.cpp                                                                71                 4    94.37%           6                 0   100.00%         129                16    87.60%          38                 8    78.95%
source/slang/slang-ir-byte-address-legalize.cpp                                                             542                47    91.33%          30                 0   100.00%        1099                81    92.63%         391                64    83.63%
source/slang/slang-ir-call-graph.cpp                                                                         50                 1    98.00%           7                 0   100.00%         179                 1    99.44%          60                 2    96.67%
source/slang/slang-ir-check-differentiability.cpp                                                           422                29    93.13%          22                 1    95.45%         811                60    92.60%         375                44    88.27%
source/slang/slang-ir-check-optional-none-usage.cpp                                                          14                 0   100.00%           2                 0   100.00%          37                 1    97.30%          18                 0   100.00%
source/slang/slang-ir-check-recursion.cpp                                                                    53                 1    98.11%           8                 0   100.00%         125                 0   100.00%          46                 2    95.65%
source/slang/slang-ir-check-shader-parameter-type.cpp                                                        54                 2    96.30%           9                 0   100.00%         125                 2    98.40%          40                 3    92.50%
source/slang/slang-ir-check-specialize-generic-with-existential.cpp                                          33                 2    93.94%           3                 0   100.00%          59                 3    94.92%          36                 3    91.67%
source/slang/slang-ir-check-unsupported-inst.cpp                                                            111                13    88.29%           8                 0   100.00%         158                13    91.77%         112                16    85.71%
source/slang/slang-ir-cleanup-void.cpp                                                                      120                 3    97.50%           5                 0   100.00%         256                 9    96.48%         124                18    85.48%
source/slang/slang-ir-clone.cpp                                                                             120                 1    99.17%          12                 0   100.00%         227                 1    99.56%          64                 1    98.44%
source/slang/slang-ir-collect-global-uniforms.cpp                                                            52                 4    92.31%           3                 0   100.00%         135                11    91.85%          46                 7    84.78%
source/slang/slang-ir-com-interface.cpp                                                                      30                 1    96.67%           2                 0   100.00%          64                 1    98.44%          36                 4    88.89%
source/slang/slang-ir-constexpr.cpp                                                                         396                20    94.95%          21                 1    95.24%         557                31    94.43%         444                74    83.33%
source/slang/slang-ir-coverage-instrument.cpp                                                               569                97    82.95%          48                 0   100.00%         913               125    86.31%         425               123    71.06%
source/slang/slang-ir-cuda-immutable-load.cpp                                                               122                27    77.87%          16                 2    87.50%         305                62    79.67%         112                31    72.32%
source/slang/slang-ir-dce.cpp                                                                               201                 4    98.01%          20                 0   100.00%         352                 5    98.58%         172                 6    96.51%
source/slang/slang-ir-deduplicate-generic-children.cpp                                                       11                 0   100.00%           2                 0   100.00%          30                 0   100.00%          10                 0   100.00%
source/slang/slang-ir-deduplicate.cpp                                                                        46                 1    97.83%           5                 0   100.00%          91                 1    98.90%          32                 1    96.88%
source/slang/slang-ir-defer-buffer-load.cpp                                                                 140                 3    97.86%           8                 0   100.00%         259                 4    98.46%         138                15    89.13%
source/slang/slang-ir-defunctionalization.cpp                                                                 4                 0   100.00%           2                 0   100.00%          16                 0   100.00%           2                 0   100.00%
source/slang/slang-ir-detect-uninitialized-resources.cpp                                                     85                47    44.71%          10                 2    80.00%         152                95    37.50%          58                38    34.48%
source/slang/slang-ir-dll-export.cpp                                                                         10                 0   100.00%           3                 0   100.00%          46                 0   100.00%          10                 0   100.00%
source/slang/slang-ir-dll-import.cpp                                                                         26                 1    96.15%           8                 1    87.50%         162                16    90.12%          18                 2    88.89%
source/slang/slang-ir-dominators.cpp                                                                        176                29    83.52%          36                 9    75.00%         320                45    85.94%         102                18    82.35%
source/slang/slang-ir-dominators.h                                                                            6                 4    33.33%           6                 4    33.33%          29                18    37.93%           0                 0         -
source/slang/slang-ir-early-raytracing-intrinsic-simplification.cpp                                          56                 6    89.29%           6                 0   100.00%         141                21    85.11%          52                 7    86.54%
source/slang/slang-ir-eliminate-multilevel-break.cpp                                                        214                14    93.46%          20                 0   100.00%         513                27    94.74%         200                25    87.50%
source/slang/slang-ir-eliminate-phis.cpp                                                                    217                16    92.63%          24                 1    95.83%         434                31    92.86%         156                26    83.33%
source/slang/slang-ir-eliminate-phis.h                                                                        1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
source/slang/slang-ir-entry-point-decorations.cpp                                                           100                 2    98.00%          12                 0   100.00%         110                 3    97.27%          64                 7    89.06%
source/slang/slang-ir-entry-point-decorations.h                                                               0                 0         -           0                 0         -           0                 0         -           0                 0         -
source/slang/slang-ir-entry-point-pass.cpp                                                                    9                 0   100.00%           2                 0   100.00%          18                 0   100.00%           6                 0   100.00%
source/slang/slang-ir-entry-point-raw-ptr-params.cpp                                                         24                 1    95.83%           2                 0   100.00%          35                 1    97.14%          18                 1    94.44%
source/slang/slang-ir-entry-point-uniforms.cpp                                                              117                 8    93.16%           7                 0   100.00%         253                 8    96.84%          80                 8    90.00%
source/slang/slang-ir-explicit-global-context.cpp                                                           182                 6    96.70%          19                 0   100.00%         387                 9    97.67%         156                12    92.31%
source/slang/slang-ir-explicit-global-init.cpp                                                               48                 2    95.83%           5                 0   100.00%          91                 2    97.80%          36                 5    86.11%
source/slang/slang-ir-extract-value-from-type.cpp                                                           130                21    83.85%           5                 0   100.00%         298                66    77.85%          90                15    83.33%
source/slang/slang-ir-fix-entrypoint-callsite.cpp                                                            38                 9    76.32%           4                 0   100.00%         134                16    88.06%          42                15    64.29%
source/slang/slang-ir-float-non-uniform-resource-index.cpp                                                  173                16    90.75%           7                 0   100.00%         473                38    91.97%         182                28    84.62%
source/slang/slang-ir-fuse-satcoop.cpp                                                                      186                21    88.71%          13                 0   100.00%         307                10    96.74%         110                24    78.18%
source/slang/slang-ir-glsl-legalize.cpp                                                                    1378               148    89.26%          82                 2    97.56%        3961               444    88.79%        1154               197    82.93%
source/slang/slang-ir-glsl-liveness.cpp                                                                      41                36    12.20%           8                 8     0.00%         114               114     0.00%          26                26     0.00%
source/slang/slang-ir-hlsl-legalize.cpp                                                                     121                 8    93.39%          11                 0   100.00%         274                11    95.99%         114                14    87.72%
source/slang/slang-ir-init-local-var.cpp                                                                     41                 1    97.56%           2                 0   100.00%          71                 1    98.59%          40                 1    97.50%
source/slang/slang-ir-inline.cpp                                                                            409                24    94.13%          43                 3    93.02%         783                56    92.85%         315                30    90.48%
source/slang/slang-ir-insert-debug-value-store.cpp                                                          122                 1    99.18%           5                 0   100.00%         261                 2    99.23%         120                 2    98.33%
source/slang/slang-ir-inst-pass-base.h                                                                       39                 2    94.87%           7                 0   100.00%          70                 2    97.14%          22                 2    90.91%
source/slang/slang-ir-insts-info.cpp                                                                         15                 2    86.67%           2                 0   100.00%          20                 2    90.00%           6                 2    66.67%
source/slang/slang-ir-insts-stable-names.cpp                                                                 10                 2    80.00%           2                 0   100.00%          14                 6    57.14%           4                 2    50.00%
source/slang/slang-ir-insts.h                                                                               654                87    86.70%         514                76    85.21%        1251               211    83.13%         102                22    78.43%
source/slang/slang-ir-late-require-capability.cpp                                                            39                 1    97.44%           5                 0   100.00%         105                 1    99.05%          28                 4    85.71%
source/slang/slang-ir-layout.cpp                                                                            445                41    90.79%          49                 0   100.00%         708               104    85.31%         293                36    87.71%
source/slang/slang-ir-layout.h                                                                                6                 0   100.00%           4                 0   100.00%           8                 0   100.00%           0                 0         -
source/slang/slang-ir-legalize-array-return-type.cpp                                                         37                 1    97.30%           2                 0   100.00%          75                 1    98.67%          31                 3    90.32%
source/slang/slang-ir-legalize-binary-operator.cpp                                                          132                13    90.15%           8                 0   100.00%         232                38    83.62%         118                16    86.44%
source/slang/slang-ir-legalize-composite-select.cpp                                                          23                 5    78.26%           2                 1    50.00%          51                29    43.14%          22                 8    63.64%
source/slang/slang-ir-legalize-empty-array.cpp                                                               92                10    89.13%          20                 1    95.00%         198                 6    96.97%          56                11    80.36%
source/slang/slang-ir-legalize-global-values.cpp                                                            166                 5    96.99%          13                 1    92.31%         218                 4    98.17%         198                39    80.30%
source/slang/slang-ir-legalize-image-subscript.cpp                                                           59                 1    98.31%           2                 0   100.00%         173                 2    98.84%          52                 3    94.23%
source/slang/slang-ir-legalize-matrix-types.cpp                                                             301                 3    99.00%          19                 0   100.00%         453                 4    99.12%         263                19    92.78%
source/slang/slang-ir-legalize-mesh-outputs.cpp                                                              15                 2    86.67%           2                 1    50.00%          23                 1    95.65%          10                 1    90.00%
source/slang/slang-ir-legalize-types.cpp                                                                    875               206    76.46%          91                 8    91.21%        2342               661    71.78%         790               193    75.57%
source/slang/slang-ir-legalize-uniform-buffer-load.cpp                                                       18                 0   100.00%           1                 0   100.00%          45                 0   100.00%          18                 0   100.00%
source/slang/slang-ir-legalize-varying-params.cpp                                                          1469               208    85.84%         124                11    91.13%        3196               537    83.20%        1142               254    77.76%
source/slang/slang-ir-legalize-varying-params.h                                                               0                 0         -           0                 0         -           0                 0         -           0                 0         -
source/slang/slang-ir-legalize-vector-types.cpp                                                             100                 7    93.00%          18                 0   100.00%         216                13    93.98%          62                 8    87.10%
source/slang/slang-ir-link.cpp                                                                              670                64    90.45%          77                 4    94.81%        1580               121    92.34%         633                91    85.62%
source/slang/slang-ir-liveness.cpp                                                                          382               333    12.83%          50                50     0.00%         814               808     0.74%         259               258     0.39%
